builder_name:             hanse yachts
type_name:                hanse yachts hanse 341
category:                 zeiljacht
build_material:           overig
build_year:               2004.0
asking_price_euros:       59000.0
length_over_all_meters:   10.35
width_meters:             3.4
draft_meters:             1.85
displaces_kgs:            6400.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94837/XXX
