builder_name:             bavaria yachts (ger)
type_name:                bavaria 31 bavaria 31
category:                 zeiljacht
build_material:           polyester
build_year:               2000.0
asking_price_euros:       42500.0
length_over_all_meters:   10.0
width_meters:             2.99
draft_meters:             1.75
displaces_kgs:            3600.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   1.78
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93785/XXX
