builder_name:             bavaria yachts (ger)
type_name:                bavaria 32 cruiser
category:                 zeiljacht
build_material:           polyester
build_year:               2011.0
asking_price_euros:       69500.0
length_over_all_meters:   9.99
width_meters:             3.42
draft_meters:             1.95
displaces_kgs:            0.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        2011.0
standing_height_meters:   1.85
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89079/XXX
