builder_name:             bavaria yachts (ger)
type_name:                bavaria 32 cruiser bavaria 32 cruiser
category:                 zeiljacht
build_material:           polyester
build_year:               2011.0
asking_price_euros:       68000.0
length_over_all_meters:   9.99
width_meters:             3.42
draft_meters:             1.95
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        2011.0
standing_height_meters:   1.84
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86091/XXX
