builder_name:             hanse yachts
type_name:                hanse 325
category:                 zeiljacht
build_material:           polyester
build_year:               2012.0
asking_price_euros:       75000.0
length_over_all_meters:   9.65
width_meters:             3.3
draft_meters:             1.84
displaces_kgs:            200.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   1.88
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91799/XXX
