builder_name:             jeanneau (fra)
type_name:                jeanneau sun odyssey 32 legende
category:                 zeiljacht
build_material:           polyester
build_year:               2005.0
asking_price_euros:       54500.0
length_over_all_meters:   9.6
width_meters:             3.32
draft_meters:             1.5
displaces_kgs:            540.0
ballast_kgs:              2000.0
steering:                 wheel
engine_name:              yanmar
engine_build_year:        2005.0
standing_height_meters:   1.85
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93094/XXX
