builder_name:             beneteau usa
type_name:                beneteau oceanis 311 clipper
category:                 zeiljacht
build_material:           polyester
build_year:               1999.0
asking_price_euros:       47000.0
length_over_all_meters:   9.85
width_meters:             3.23
draft_meters:             1.45
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        1999.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86639/XXX
