builder_name:             friendship yachts (nl)
type_name:                friendship 22
category:                 zeiljacht
build_material:           polyester
build_year:               1983.0
asking_price_euros:       7800.0
length_over_all_meters:   7.0
width_meters:             2.5
draft_meters:             1.1
displaces_kgs:            1300.0
ballast_kgs:              350.0
steering:                 tiller
engine_name:              volvo
engine_build_year:        1983.0
standing_height_meters:   1.65
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90028/XXX
