builder_name:             baltic yachts
type_name:                baltic 40
category:                 zeiljacht
build_material:           polyester
build_year:               1991.0
asking_price_euros:       149900.0
length_over_all_meters:   12.0
width_meters:             3.8
draft_meters:             2.18
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94404/XXX
