builder_name:             baltic yachts
type_name:                baltic yachts baltic 39
category:                 zeiljacht
build_material:           polyester
build_year:               1980.0
asking_price_euros:       79000.0
length_over_all_meters:   11.8
width_meters:             3.83
draft_meters:             2.11
displaces_kgs:            8200.0
ballast_kgs:              None
steering:                 None
engine_name:              nanni
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92532/XXX
