builder_name:             friendship yachts (nl)
type_name:                friendship 28
category:                 zeiljacht
build_material:           polyester
build_year:               1978.0
asking_price_euros:       14500.0
length_over_all_meters:   8.75
width_meters:             2.87
draft_meters:             1.6
displaces_kgs:            3500.0
ballast_kgs:              None
steering:                 tiller
engine_name:              sole
engine_build_year:        1994.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86341/XXX
