builder_name:             bavaria yachts (ger)
type_name:                bavaria 39
category:                 zeiljacht
build_material:           polyester
build_year:               2006.0
asking_price_euros:       85000.0
length_over_all_meters:   12.14
width_meters:             3.97
draft_meters:             1.85
displaces_kgs:            8300.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        2006.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93233/XXX
