builder_name:             bavaria yachts (ger)
type_name:                bavaria 36-3
category:                 zeiljacht
build_material:           polyester
build_year:               1999.0
asking_price_euros:       54000.0
length_over_all_meters:   11.55
width_meters:             3.68
draft_meters:             1.35
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91892/XXX
