builder_name:             beneteau usa
type_name:                beneteau oceanis 43
category:                 zeiljacht
build_material:           polyester
build_year:               2010.0
asking_price_euros:       139500.0
length_over_all_meters:   13.1
width_meters:             4.12
draft_meters:             2.0
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88465/XXX
