builder_name:             beneteau usa
type_name:                beneteau first 47.7
category:                 zeiljacht
build_material:           polyester
build_year:               2001.0
asking_price_euros:       169500.0
length_over_all_meters:   14.7
width_meters:             4.49
draft_meters:             2.8
displaces_kgs:            500.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        2001.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91654/XXX
