builder_name:             dufour yachts (fra)
type_name:                dufour 31
category:                 zeiljacht
build_material:           polyester
build_year:               1977.0
asking_price_euros:       11900.0
length_over_all_meters:   9.4
width_meters:             3.2
draft_meters:             1.74
displaces_kgs:            4300.0
ballast_kgs:              1500.0
steering:                 tiller
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94373/XXX
