builder_name:             bavaria yachts (ger)
type_name:                bavaria 42 cruiser
category:                 zeiljacht
build_material:           polyester
build_year:               2006.0
asking_price_euros:       119000.0
length_over_all_meters:   12.99
width_meters:             3.99
draft_meters:             1.95
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94032/XXX
