builder_name:             sweden yachts
type_name:                sweden yachts sweden yachts 45
category:                 zeiljacht
build_material:           polyester
build_year:               2001.0
asking_price_euros:       366978.0
length_over_all_meters:   14.17
width_meters:             4.18
draft_meters:             1.55
displaces_kgs:            12428.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92567/XXX
