builder_name:             contest yachts - conyplex
type_name:                contest 27
category:                 zeiljacht
build_material:           polyester
build_year:               1973.0
asking_price_euros:       8750.0
length_over_all_meters:   8.25
width_meters:             2.5
draft_meters:             1.4
displaces_kgs:            2400.0
ballast_kgs:              None
steering:                 tiller
engine_name:              nanni,
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92911/XXX
