builder_name:             sylvana yachts inc.
type_name:                van de stadt 30 jupiter
category:                 zeiljacht
build_material:           woodcore epoxy
build_year:               1990.0
asking_price_euros:       16500.0
length_over_all_meters:   9.0
width_meters:             3.2
draft_meters:             1.7
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88977/XXX
