builder_name:             dufour yachts (fra)
type_name:                dufour 310 grand large
category:                 zeiljacht
build_material:           polyester
build_year:               2014.0
asking_price_euros:       104800.0
length_over_all_meters:   9.67
width_meters:             3.31
draft_meters:             1.9
displaces_kgs:            940.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   1.95
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89016/XXX
