builder_name:             gib'sea/gibert marine (fra)
type_name:                gib sea 96 master
category:                 zeiljacht
build_material:           polyester
build_year:               1987.0
asking_price_euros:       34500.0
length_over_all_meters:   10.1
width_meters:             3.3
draft_meters:             1.7
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90678/XXX
