builder_name:             compromis
type_name:                compromis 999
category:                 zeiljacht
build_material:           polyester
build_year:               1990.0
asking_price_euros:       48000.0
length_over_all_meters:   9.9
width_meters:             3.4
draft_meters:             1.5
displaces_kgs:            None
ballast_kgs:              2000.0
steering:                 wheel
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   1.96
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87946/XXX
