builder_name:             hallberg-rassy
type_name:                hallberg rassy 31 monsun
category:                 zeiljacht
build_material:           polyester
build_year:               1976.0
asking_price_euros:       32500.0
length_over_all_meters:   9.36
width_meters:             2.87
draft_meters:             1.4
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91606/XXX
