builder_name:             waarschip werft
type_name:                waarschip 1076
category:                 zeiljacht
build_material:           woodcore epoxy
build_year:               1990.0
asking_price_euros:       58000.0
length_over_all_meters:   10.76
width_meters:             3.68
draft_meters:             1.5
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94070/XXX
