builder_name:             hallberg-rassy
type_name:                hallberg rassy hallberg rassy 352
category:                 zeiljacht
build_material:           polyester
build_year:               1984.0
asking_price_euros:       75000.0
length_over_all_meters:   10.54
width_meters:             3.38
draft_meters:             1.67
displaces_kgs:            6800.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92509/XXX
