builder_name:             catalina yachts
type_name:                catalina 36 mkii
category:                 zeiljacht
build_material:           polyester
build_year:               1995.0
asking_price_euros:       62500.0
length_over_all_meters:   11.45
width_meters:             3.63
draft_meters:             1.35
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/95122/XXX
