builder_name:             baltic yachts
type_name:                baltic 80
category:                 zeiljacht
build_material:           polyester
build_year:               1982.0
asking_price_euros:       400000.0
length_over_all_meters:   24.72
width_meters:             5.78
draft_meters:             3.85
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93015/XXX
