builder_name:             x-yachts
type_name:                x-yachts 382
category:                 zeiljacht
build_material:           polyester
build_year:               1996.0
asking_price_euros:       115000.0
length_over_all_meters:   11.5
width_meters:             3.7
draft_meters:             2.0
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86534/XXX
