builder_name:             hanse yachts
type_name:                hanse yachts hanse 540e
category:                 zeiljacht
build_material:           overig
build_year:               2008.0
asking_price_euros:       280000.0
length_over_all_meters:   16.08
width_meters:             4.95
draft_meters:             2.4
displaces_kgs:            20000.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94877/XXX
