builder_name:             beneteau usa
type_name:                beneteau oceanis 37
category:                 zeiljacht
build_material:           polyester sandwich
build_year:               2010.0
asking_price_euros:       109500.0
length_over_all_meters:   11.48
width_meters:             3.92
draft_meters:             1.9
displaces_kgs:            7500.0
ballast_kgs:              2500.0
steering:                 wheel
engine_name:              yanmar
engine_build_year:        2010.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91743/XXX
