builder_name:             bavaria yachts (ger)
type_name:                bavaria 38 cruiser bavaria 38 cruiser
category:                 zeiljacht
build_material:           polyester
build_year:               2009.0
asking_price_euros:       89500.0
length_over_all_meters:   11.72
width_meters:             3.9
draft_meters:             1.95
displaces_kgs:            None
ballast_kgs:              2100.0
steering:                 wheel
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   1.9
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87151/XXX
