builder_name:             hanse yachts
type_name:                hanse 430e
category:                 zeiljacht
build_material:           epoxy composiet
build_year:               2007.0
asking_price_euros:       149500.0
length_over_all_meters:   13.3
width_meters:             4.18
draft_meters:             2.2
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              yanmar
engine_build_year:        2007.0
standing_height_meters:   1.95
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92207/XXX
