builder_name:             elan yachts (slo)
type_name:                elan 434 impression
category:                 zeiljacht
build_material:           polyester
build_year:               2006.0
asking_price_euros:       97000.0
length_over_all_meters:   13.4
width_meters:             4.2
draft_meters:             1.65
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89605/XXX
