builder_name:             hanse yachts
type_name:                hanse hanse 385
category:                 zeiljacht
build_material:           overig
build_year:               2012.0
asking_price_euros:       146370.0
length_over_all_meters:   11.4
width_meters:             3.88
draft_meters:             1.65
displaces_kgs:            7600.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93284/XXX
