builder_name:             hunter marine (usa)
type_name:                hunter legend 37.5
category:                 zeiljacht
build_material:           polyester
build_year:               1988.0
asking_price_euros:       44000.0
length_over_all_meters:   11.5
width_meters:             3.9
draft_meters:             1.5
displaces_kgs:            7000.0
ballast_kgs:              None
steering:                 None
engine_name:              sol
engine_build_year:        2007.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93722/XXX
