builder_name:             hallberg-rassy
type_name:                hallberg rassy 26
category:                 zeiljacht
build_material:           polyester
build_year:               1979.0
asking_price_euros:       22500.0
length_over_all_meters:   7.95
width_meters:             2.68
draft_meters:             1.4
displaces_kgs:            2500.0
ballast_kgs:              1100.0
steering:                 tiller
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91612/XXX
