builder_name:             jeanneau (fra)
type_name:                jeanneau sun odyssey 32i
category:                 zeiljacht
build_material:           polyester
build_year:               2006.0
asking_price_euros:       37000.0
length_over_all_meters:   9.6
width_meters:             3.3
draft_meters:             1.5
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/85888/XXX
