builder_name:             beneteau usa
type_name:                beneteau first 22
category:                 zeiljacht
build_material:           polyester
build_year:               1982.0
asking_price_euros:       3700.0
length_over_all_meters:   6.6
width_meters:             2.5
draft_meters:             0.65
displaces_kgs:            1100.0
ballast_kgs:              None
steering:                 tiller
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88261/XXX
