builder_name:             sylvana yachts inc.
type_name:                van de stadt samoa 48
category:                 zeiljacht
build_material:           aluminium
build_year:               1998.0
asking_price_euros:       288000.0
length_over_all_meters:   14.6
width_meters:             4.5
draft_meters:             2.2
displaces_kgs:            None
ballast_kgs:              6500.0
steering:                 wheel
engine_name:              volvo
engine_build_year:        1997.0
standing_height_meters:   1.85
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87918/XXX
