builder_name:             dehler yachts
type_name:                dehler optima 830
category:                 zeiljacht
build_material:           polyester
build_year:               1974.0
asking_price_euros:       17500.0
length_over_all_meters:   8.3
width_meters:             2.48
draft_meters:             1.3
displaces_kgs:            400.0
ballast_kgs:              775.0
steering:                 tiller
engine_name:              nanni
engine_build_year:        None
standing_height_meters:   1.85
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94061/XXX
