builder_name:             etap yachting
type_name:                etap 28i
category:                 zeiljacht
build_material:           polyester
build_year:               1991.0
asking_price_euros:       32000.0
length_over_all_meters:   8.58
width_meters:             3.13
draft_meters:             1.6
displaces_kgs:            800.0
ballast_kgs:              None
steering:                 tiller
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94846/XXX
