builder_name:             najad yachts (swe)
type_name:                najad 361
category:                 zeiljacht
build_material:           polyester sandwich
build_year:               1996.0
asking_price_euros:       139500.0
length_over_all_meters:   11.2
width_meters:             3.5
draft_meters:             1.83
displaces_kgs:            7500.0
ballast_kgs:              3200.0
steering:                 wheel
engine_name:              violvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94982/XXX
