builder_name:             gib'sea/gibert marine (fra)
type_name:                gib sea 302
category:                 zeiljacht
build_material:           polyester
build_year:               1997.0
asking_price_euros:       32500.0
length_over_all_meters:   9.1
width_meters:             3.3
draft_meters:             1.45
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/95013/XXX
