builder_name:             etap yachting
type_name:                etap etap 1100 ac
category:                 zeiljacht
build_material:           overig
build_year:               2006.0
asking_price_euros:       159950.0
length_over_all_meters:   11.0
width_meters:             3.37
draft_meters:             1.0
displaces_kgs:            6500.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92489/XXX
