builder_name:             catalina yachts
type_name:                catalina 42 mkii
category:                 zeiljacht
build_material:           polyester
build_year:               2008.0
asking_price_euros:       189000.0
length_over_all_meters:   13.16
width_meters:             4.22
draft_meters:             1.47
displaces_kgs:            300.0
ballast_kgs:              None
steering:                 wheel
engine_name:              yanmar
engine_build_year:        2008.0
standing_height_meters:   2.05
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91548/XXX
