builder_name:             dehler yachts
type_name:                dehler 29 dehler 29
category:                 zeiljacht
build_material:           polyester
build_year:               2015.0
asking_price_euros:       73689.0
length_over_all_meters:   8.75
width_meters:             2.99
draft_meters:             1.58
displaces_kgs:            3000.0
ballast_kgs:              None
steering:                 tiller
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92125/XXX
