builder_name:             hurley marine ltd.
type_name:                hurley 830 classic
category:                 zeiljacht
build_material:           polyester
build_year:               2003.0
asking_price_euros:       39000.0
length_over_all_meters:   8.3
width_meters:             2.75
draft_meters:             1.4
displaces_kgs:            3200.0
ballast_kgs:              1600.0
steering:                 tiller
engine_name:              vetus
engine_build_year:        2003.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89054/XXX
