builder_name:             winner yachts
type_name:                winner 950
category:                 zeiljacht
build_material:           polyester
build_year:               2001.0
asking_price_euros:       62500.0
length_over_all_meters:   9.5
width_meters:             3.1
draft_meters:             1.7
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87883/XXX
