builder_name:             beneteau usa
type_name:                beneteau oceanis 430
category:                 zeiljacht
build_material:           polyester
build_year:               1987.0
asking_price_euros:       65000.0
length_over_all_meters:   12.6
width_meters:             4.16
draft_meters:             1.8
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92948/XXX
