builder_name:             trintella yachts
type_name:                trintella trintella 47
category:                 zeiljacht
build_material:           polyester
build_year:               1997.0
asking_price_euros:       307000.0
length_over_all_meters:   14.42
width_meters:             4.54
draft_meters:             1.95
displaces_kgs:            16000.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92496/XXX
