builder_name:             dickerson boatbuilders (usa)
type_name:                builder faenoe 36
category:                 zeiljacht
build_material:           polyester
build_year:               1983.0
asking_price_euros:       89000.0
length_over_all_meters:   12.25
width_meters:             3.53
draft_meters:             1.25
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              perkins
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92556/XXX
