builder_name:             hallberg-rassy
type_name:                hallberg rassy 45 hallberg-rassy 45
category:                 zeiljacht
build_material:           polyester
build_year:               1989.0
asking_price_euros:       199000.0
length_over_all_meters:   14.24
width_meters:             4.32
draft_meters:             1.88
displaces_kgs:            16000.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   1.93
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89729/XXX
