builder_name:             etap yachting
type_name:                etap 21i
category:                 zeiljacht
build_material:           polyester
build_year:               2002.0
asking_price_euros:       20500.0
length_over_all_meters:   6.56
width_meters:             2.49
draft_meters:             1.3
displaces_kgs:            1180.0
ballast_kgs:              300.0
steering:                 tiller
engine_name:              yamaha
engine_build_year:        2004.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94417/XXX
