builder_name:             hallberg-rassy
type_name:                hallberg rassy 42 f
category:                 zeiljacht
build_material:           polyester
build_year:               2001.0
asking_price_euros:       235000.0
length_over_all_meters:   13.22
width_meters:             3.95
draft_meters:             2.0
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        2001.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88919/XXX
