builder_name:             compromis
type_name:                compromis 888
category:                 zeiljacht
build_material:           polyester
build_year:               1990.0
asking_price_euros:       26500.0
length_over_all_meters:   8.8
width_meters:             3.0
draft_meters:             1.5
displaces_kgs:            None
ballast_kgs:              None
steering:                 tiller
engine_name:              yanmar
engine_build_year:        1990.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94536/XXX
