builder_name:             contest yachts - conyplex
type_name:                contest 35 s
category:                 zeiljacht
build_material:           polyester sandwich
build_year:               2012.0
asking_price_euros:       139000.0
length_over_all_meters:   10.95
width_meters:             3.4
draft_meters:             1.75
displaces_kgs:            None
ballast_kgs:              2500.0
steering:                 wheel
engine_name:              yanmar
engine_build_year:        2011.0
standing_height_meters:   1.9
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88097/XXX
