builder_name:             friendship yachts (nl)
type_name:                friendship 35
category:                 zeiljacht
build_material:           polyester
build_year:               1986.0
asking_price_euros:       39900.0
length_over_all_meters:   10.5
width_meters:             3.5
draft_meters:             1.9
displaces_kgs:            500.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        1986.0
standing_height_meters:   1.85
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93296/XXX
