builder_name:             hanse yachts
type_name:                hanse hanse 531
category:                 zeiljacht
build_material:           polyester
build_year:               2004.0
asking_price_euros:       189000.0
length_over_all_meters:   16.1
width_meters:             5.0
draft_meters:             2.8
displaces_kgs:            20000.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92658/XXX
