builder_name:             granada yachts (den)
type_name:                granada 31 zeiljacht
category:                 zeiljacht
build_material:           polyester
build_year:               1979.0
asking_price_euros:       13900.0
length_over_all_meters:   9.39
width_meters:             3.05
draft_meters:             1.75
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87087/XXX
