builder_name:             dehler yachts
type_name:                dehler 47
category:                 zeiljacht
build_material:           polyester
build_year:               2005.0
asking_price_euros:       239000.0
length_over_all_meters:   14.28
width_meters:             4.2
draft_meters:             2.4
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94105/XXX
