builder_name:             jeanneau (fra)
type_name:                jeanneau sun charme 39
category:                 zeiljacht
build_material:           overig
build_year:               1990.0
asking_price_euros:       47000.0
length_over_all_meters:   11.99
width_meters:             3.89
draft_meters:             1.95
displaces_kgs:            6500.0
ballast_kgs:              None
steering:                 None
engine_name:              perkins
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94957/XXX
