builder_name:             beneteau usa
type_name:                beneteau oceanis 43
category:                 zeiljacht
build_material:           polyester
build_year:               2011.0
asking_price_euros:       159950.0
length_over_all_meters:   13.13
width_meters:             4.12
draft_meters:             1.65
displaces_kgs:            900.0
ballast_kgs:              None
steering:                 wheel
engine_name:              yanmar
engine_build_year:        2011.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88443/XXX
