builder_name:             hanse yachts
type_name:                hanse 470e
category:                 zeiljacht
build_material:           epoxy composiet
build_year:               2009.0
asking_price_euros:       219000.0
length_over_all_meters:   14.19
width_meters:             4.46
draft_meters:             2.3
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87548/XXX
